EquipmentId|SystemId|Serial|Country|FacilityId|SourceSystem|Modality|InstallationDate|LifeCycle|ContractNumber|ContractType|ContractStatus|ProductId|SystemDescription|ContractStartDate|ContractEndDate|UsingDepartment|OwningDepartment
201225MR2|1-20J0-1242||US|US_300070|SIEBEL|MR|2008-09-08 00:00:00.000|In Production|0278283|ASSUREPOINT RAPID|contractLineStatusActive|?|1-5T HDX ECHOSPEED 8 CHANNEL|2009-05-31 10:15:00.000|2018-06-24 05:00:00.000|NEW CENTURY IMAGING LLC|NEW CENTURY IMAGING LLC
201225MR2CHLR|1-20J0-1423|C1082148|US|US_300070|SIEBEL|MR|2008-06-15 00:00:00.000|In Production||||?|AIRSYS 10KW MR CHILLER|||NEW CENTURY IMAGING LLC|NEW CENTURY IMAGING LLC
201599DST|1-219W-8819||US|US_300070|SIEBEL|PET|2004-09-17 00:00:00.000|Retired|0363646|ASSUREPOINT REFRESH|contractLineStatusActive|?|DISCOVERY PET ST 16|2013-12-01 10:15:00.000|2017-11-30 10:15:00.000|NEW CENTURY IMAGING LLC|NEW CENTURY IMAGING LLC
00000000000572|1-205N-6466|00000000000572|US|US_151654|SIEBEL|OTHER|2009-02-23 00:00:00.000|In Production||||?|NECK CHEST UNIT 1.5T BRAIN SPINE FRU|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
00000000000577|1-205N-6543|00000000000577|US|US_151654|SIEBEL|OTHER|2009-02-23 00:00:00.000|In Production||||?|TL UNIT 1.5T BRAIN SPINE FRU|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
00000000000600|1-205N-6465|00000000000600|US|US_151654|SIEBEL|OTHER|2009-02-23 00:00:00.000|In Production||||?|HEAD NECK UNIT 1.5T BRAIN SPINE FRU|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
00000000001492|1-215E-6874|00000000001492|US|US_151654|SIEBEL|OTHER|2012-04-30 00:00:00.000|Retired||||?|UNDERTABLE COLLIMATOR SIEMENS AF01A FOR ARETHA|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
00000001879YP6|1-205W-1695|00000001879YP6|US|US_151654|SIEBEL|ULTRASOUND|2006-11-17 00:00:00.000|In Production||||?|M4S|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
00000002000278|1-205W-1858|00000002000278|US|US_151654|SIEBEL|ULTRASOUND|2010-06-11 00:00:00.000|In Production||||?|Probe S4-10|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
00000016490AW5|1-205W-1694|00000016490AW5|US|US_151654|SIEBEL|OTHER|2005-11-18 00:00:00.000|In Production||||?|CardIQ Function Software Option for AW|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
